,block_height,elapsed_time
0,1,544.210908064
1,2,804.729855279
2,3,747.703627735
3,4,4091.81745355
4,5,409.863418937
5,6,400.585221961
6,7,27.882093457
7,8,1814.962447113
8,9,580.912019755
9,10,11.701144065
10,11,441.684174609
11,12,147.61750370800002
12,13,294.255950129
13,14,136.544176369
14,15,334.001973517
15,16,1066.808434008
16,17,248.938685996
17,18,1015.480528058
18,19,427.076577859
19,20,1582.362644304
20,21,930.978041337
21,22,1410.088126865
22,23,1220.766051557
23,24,411.020812064
24,25,1227.3214583230001
25,26,822.421835768
26,27,516.295594251
27,28,86.90989061100001
28,29,122.614301231
29,30,628.798147101
30,31,32.467832905
31,32,159.194326563
32,33,72.97356078
33,34,166.376491419
34,35,333.177583181
35,36,52.012416721
36,37,1149.451841958
37,38,316.591628838
38,39,386.0632221
39,40,584.45729171
40,41,91.985543698
41,42,538.715451257
42,43,35.184666941
43,44,644.231852463
44,45,777.602154207
45,46,536.199027358
46,47,147.627445728
47,48,506.930428166
48,49,64.669154377
49,50,178.14809753
50,51,521.775857344
51,52,484.174408451
52,53,567.442131275
53,54,5.635788939
54,55,332.266429698
55,56,1186.250489773
56,57,148.589155847
57,58,71.469359146
58,59,1307.938799707
59,60,290.306989638
60,61,689.930260043
61,62,160.15132366
62,63,359.807619489
63,64,154.348285651
64,65,2261.484035632
65,66,194.647773974
66,67,1111.898283065
67,68,432.097241279
68,69,180.508628713
69,70,33.10218129
70,71,2326.663335421
71,72,46.609403854
72,73,870.472468305
73,74,1436.710614363
74,75,55.740948312
75,76,330.763995159
76,77,335.842828974
77,78,125.056683848
78,79,761.0822118359999
79,80,1754.007759435
80,81,614.194764086
81,82,89.655498286
82,83,650.328669027
83,84,505.152983906
84,85,448.852026711
85,86,221.476532661
86,87,541.999377919
87,88,87.194942154
88,89,518.420656325
89,90,2240.192014644
90,91,193.955053846
91,92,650.564194566
92,93,875.174110506
93,94,41.302796753
94,95,764.706061886
95,96,1511.176396972
96,97,284.873967122
97,98,603.941923452
98,99,17.023587291
99,100,456.961406785
100,101,173.0404402
101,102,125.031126772
102,103,75.624777945
103,104,622.089130921
104,105,56.283386099
105,106,1617.883754181
106,107,6.628079375
107,108,41.473285717
108,109,1479.802399727
109,110,2755.271276899
110,111,613.800872287
111,112,478.914381377
112,113,2149.463698103
113,114,438.890438717
114,115,318.176640515
115,116,133.757723916
116,117,1140.753328504
117,118,1135.413682343
118,119,38.71472321
119,120,332.171916926
120,121,695.50996788
121,122,77.335904343
122,123,1613.956293012
123,124,159.868661357
124,125,577.551030518
125,126,1385.547005781
126,127,432.489118327
127,128,464.783229772
128,129,508.220092226
129,130,350.843959291
130,131,48.438682018
131,132,208.317941473
132,133,784.324223907
133,134,243.688110701
134,135,2028.187021233
135,136,25.859139113
136,137,230.085907039
137,138,997.4635568369999
138,139,62.53635496
139,140,26.595028323
140,141,601.680013369
141,142,513.918746279
142,143,430.598212094
143,144,767.877964634
144,145,711.770746932
145,146,67.141746191
146,147,337.827843523
147,148,222.201862616
148,149,154.248792622
149,150,770.876513718
150,151,101.391336578
151,152,794.383631425
152,153,1909.880516493
153,154,465.690329378
154,155,140.155398397
155,156,479.679447154
156,157,2513.94542237
157,158,118.493952878
158,159,650.693292132
159,160,484.748925145
160,161,2680.376008891
161,162,502.603975245
162,163,1087.517469708
163,164,1320.654207176
164,165,1030.255723484
165,166,625.405674113
166,167,221.258177162
167,168,99.23041979
168,169,2087.795519181
169,170,117.334267668
170,171,1266.414345669
171,172,1536.503621569
172,173,332.437361985
173,174,665.878861232
174,175,712.363531905
175,176,825.058856942
176,177,135.247163609
177,178,731.478652464
178,179,2124.130560481
179,180,709.344330565
180,181,1062.377840019
181,182,333.764112353
182,183,333.916810556
183,184,1391.021387172
184,185,1074.104811616
185,186,308.890418506
186,187,575.767100964
187,188,205.413527362
188,189,710.497648308
189,190,643.1045052970001
190,191,287.928327904
191,192,379.200483881
192,193,261.834416971
193,194,199.638644761
194,195,1410.520063647
195,196,1032.36363718
196,197,527.275416938
197,198,429.096595951
198,199,1558.062464002
199,200,611.220598124
200,201,11.917513826
201,202,164.242697139
202,203,691.960567782
203,204,819.911060097
204,205,106.248658966
205,206,357.800413976
206,207,1975.468665651
207,208,2555.041997367
208,209,110.231226591
209,210,480.876868637
210,211,347.077173679
211,212,166.925890829
212,213,70.649224558
213,214,351.082059977
214,215,12.842030902
215,216,187.107454709
216,217,42.684830497
217,218,1320.556677188
218,219,1.048080789
219,220,2028.81952464
220,221,1744.76399569
221,222,111.77022024600001
222,223,841.812113123
223,224,317.363376755
224,225,519.90210942
225,226,1110.559620253
226,227,748.063466815
227,228,653.862614042
228,229,323.240623157
229,230,2774.477549985
230,231,4.526198073
231,232,552.481681905
232,233,278.820398859
233,234,864.302577209
234,235,899.859943629
235,236,335.270300734
236,237,2301.292450897
237,238,45.173657933
238,239,739.615318871
239,240,617.176731701
240,241,1317.428799858
241,242,1804.218138509
242,243,288.337059464
243,244,1884.321617609
244,245,115.204188999
245,246,1714.433093912
246,247,485.080877151
247,248,109.036363308
248,249,274.439939125
249,250,462.941270422
250,251,297.758171271
251,252,244.653219627
